BC,BS04,12195OSHUBJ,3071677,,12/23/2025,,,LEON'S FRANCHISE - OWEN SOUND,Leon's Furniture Owen Sound,1710 20th Street E,,Owen Sound,ON,N4K 6Z3,,,,,,,,,LNC:COSL-MP-30,10,,,,,,,3071677,12195OSHUBJ,,,2510ROYAL,12/31/2025
BC,BS04,12195OSHUBJ,3071677,,12/23/2025,,,LEON'S FRANCHISE - OWEN SOUND,Leon's Furniture Owen Sound,1710 20th Street E,,Owen Sound,ON,N4K 6Z3,,,,,,,,,LNC:COSL-MP-50,16,,,,,,,3071677,12195OSHUBJ,,,2510ROYAL,12/31/2025
BC,BS04,12195OSHUBJ,3071677,,12/23/2025,,,LEON'S FRANCHISE - OWEN SOUND,Leon's Furniture Owen Sound,1710 20th Street E,,Owen Sound,ON,N4K 6Z3,,,,,,,,,LNC:COSL-MP-60,12,,,,,,,3071677,12195OSHUBJ,,,2510ROYAL,12/31/2025
BC,BS04,12195OSHUBJ,3071677,,12/23/2025,,,LEON'S FRANCHISE - OWEN SOUND,Leon's Furniture Owen Sound,1710 20th Street E,,Owen Sound,ON,N4K 6Z3,,,,,,,,,LNC:ICCO-MP-50,12,,,,,,,3071677,12195OSHUBJ,,,2510ROYAL,12/31/2025
BC,BS04,12195OSHUBJ,3071677,,12/23/2025,,,LEON'S FRANCHISE - OWEN SOUND,Leon's Furniture Owen Sound,1710 20th Street E,,Owen Sound,ON,N4K 6Z3,,,,,,,,,LNC:ICCO-MP-60,15,,,,,,,3071677,12195OSHUBJ,,,2510ROYAL,12/31/2025
BC,BS04,4BY010226L,3071779,,12/23/2025,,,The Brick Warehouse - ON,LFL GROUP MISSISSAUGA DISTRIBUTION CENTR,6765 KENNEDY ROAD,,MISSISSAUGA,ON,L5T 0A2,,,,,,,,,MGC:DMMG-SS-60,6,,,,,,,3071779,4BY010226L,,,2510ROYAL,12/31/2025
BC,BS04,4BY010226L,3071779,,12/23/2025,,,The Brick Warehouse - ON,LFL GROUP MISSISSAUGA DISTRIBUTION CENTR,6765 KENNEDY ROAD,,MISSISSAUGA,ON,L5T 0A2,,,,,,,,,MGC:DMNB-SS-50,6,,,,,,,3071779,4BY010226L,,,2510ROYAL,12/31/2025
BC,BS04,4BY010226L,3071779,,12/23/2025,,,The Brick Warehouse - ON,LFL GROUP MISSISSAUGA DISTRIBUTION CENTR,6765 KENNEDY ROAD,,MISSISSAUGA,ON,L5T 0A2,,,,,,,,,MGC:DMST-SS-30,6,,,,,,,3071779,4BY010226L,,,2510ROYAL,12/31/2025
BC,BS04,4BY010226L,3071779,,12/23/2025,,,The Brick Warehouse - ON,LFL GROUP MISSISSAUGA DISTRIBUTION CENTR,6765 KENNEDY ROAD,,MISSISSAUGA,ON,L5T 0A2,,,,,,,,,MGC:DMST-SS-50,6,,,,,,,3071779,4BY010226L,,,2510ROYAL,12/31/2025
BC,BS04,3BY010226L,3071780,,12/23/2025,,,The Brick Warehouse - QUE,LFL GROUP QUEBEC DISTRIBUTION CENTRE,10001 METROPOLITAN BLVD EST,,POINTE-AUX-TREMBLES,QC,H1B 5Y3,,,,,,,,,MGC:DMMG-SS-50,6,,,,,,,3071780,3BY010226L,,,2510ROYAL,12/31/2025
BC,BS04,3BY010226L,3071780,,12/23/2025,,,The Brick Warehouse - QUE,LFL GROUP QUEBEC DISTRIBUTION CENTRE,10001 METROPOLITAN BLVD EST,,POINTE-AUX-TREMBLES,QC,H1B 5Y3,,,,,,,,,MGC:DMST-SS-30,6,,,,,,,3071780,3BY010226L,,,2510ROYAL,12/31/2025
